Version 4.1
SHEET 1 7920 1240
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M12
SYMATTR Value NMOS2
SYMBOL nmos 2064 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M13
SYMATTR Value NMOS2
SYMBOL nmos 1632 48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M14
SYMATTR Value NMOS2
SYMBOL cap 1040 80 R0
SYMATTR InstName Cu
SYMATTR Value 1p
SYMBOL cap 128 80 R0
SYMATTR InstName Cv
SYMATTR Value 0.1p
SYMBOL voltage -224 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 3.3
SYMBOL voltage 2352 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth
SYMATTR Value 1.7
SYMBOL voltage 2176 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias
SYMATTR Value 0.6
SYMBOL voltage 1120 384 R0
SYMATTR InstName Vd
SYMATTR Value 2
SYMBOL voltage 1248 240 R0
SYMATTR InstName Vc
SYMATTR Value 0.4
SYMBOL nmos 2704 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M15
SYMATTR Value NMOS2
SYMBOL pmos 2624 -480 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M16
SYMATTR Value PMOS2
SYMBOL pmos 2992 -480 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M17
SYMATTR Value PMOS2
SYMBOL nmos 3328 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M18
SYMATTR Value NMOS2
SYMBOL nmos 4096 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M19
SYMATTR Value NMOS2
SYMBOL nmos 3600 112 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M20
SYMATTR Value NMOS2
SYMBOL pmos 3584 -480 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M21
SYMATTR Value PMOS2
SYMBOL pmos 4064 -464 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M22
SYMATTR Value PMOS2
SYMBOL pmos 4912 -464 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M23
SYMATTR Value PMOS2
SYMBOL pmos 4496 -464 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M24
SYMATTR Value PMOS2
SYMBOL nmos 5072 -160 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M25
SYMATTR Value NMOS2
SYMBOL nmos 4336 -160 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M26
SYMATTR Value NMOS2
SYMBOL nmos 4864 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M27
SYMATTR Value NMOS2
SYMBOL nmos 4432 64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M28
SYMATTR Value NMOS2
SYMBOL cap 3840 96 R0
SYMATTR InstName Cu1
SYMATTR Value 1p
SYMBOL cap 2928 96 R0
SYMATTR InstName Cv1
SYMATTR Value 0.1p
SYMBOL voltage 2576 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 2.4
SYMBOL voltage 5152 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth1
SYMATTR Value 1.7
SYMBOL voltage 4976 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias1
SYMATTR Value 0.6
SYMBOL voltage 3920 400 R0
SYMATTR InstName Vd1
SYMATTR Value 2
SYMBOL voltage 4048 256 R0
SYMATTR InstName Vc1
SYMATTR Value 0.4
SYMBOL diode 1456 144 R0
SYMATTR InstName D1
SYMATTR Value Didl
SYMBOL voltage -416 496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.7 10u 5u 5u 15u 300u 10)
SYMBOL diode -80 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value Didl
SYMBOL nmos 5392 112 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M29
SYMATTR Value NMOS2
SYMBOL pmos 5312 -448 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M31
SYMATTR Value PMOS2
SYMBOL pmos 5680 -448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M32
SYMATTR Value PMOS2
SYMBOL nmos 6016 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M33
SYMATTR Value NMOS2
SYMBOL nmos 6784 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M34
SYMATTR Value NMOS2
SYMBOL nmos 6288 144 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M35
SYMATTR Value NMOS2
SYMBOL pmos 6272 -448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M36
SYMATTR Value PMOS2
SYMBOL pmos 6752 -432 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M37
SYMATTR Value PMOS2
SYMBOL pmos 7600 -432 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M38
SYMATTR Value PMOS2
SYMBOL pmos 7184 -432 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M39
SYMATTR Value PMOS2
SYMBOL nmos 7760 -128 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M40
SYMATTR Value NMOS2
SYMBOL nmos 7024 -128 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M41
SYMATTR Value NMOS2
SYMBOL nmos 7552 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M42
SYMATTR Value NMOS2
SYMBOL nmos 7120 96 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M43
SYMATTR Value NMOS2
SYMBOL cap 6528 128 R0
SYMATTR InstName Cu2
SYMATTR Value 1p
SYMBOL cap 5616 128 R0
SYMATTR InstName Cv2
SYMATTR Value 0.1p
SYMBOL voltage 5264 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 2.5
SYMBOL voltage 7840 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth2
SYMATTR Value 1.7
SYMBOL voltage 7664 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias2
SYMATTR Value 0.6
SYMBOL voltage 6608 432 R0
SYMATTR InstName Vd2
SYMATTR Value 2
SYMBOL voltage 6736 288 R0
SYMATTR InstName Vc2
SYMATTR Value 0.4
SYMBOL diode 5584 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value Didl
SYMBOL diode 4272 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Didl
SYMBOL diode 6960 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value Didl
SYMBOL cap 5024 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 40p
SYMBOL memristor -208 608 R90
SYMATTR InstName U1
SYMBOL nmos 2560 512 R0
WINDOW 123 56 100 Left 2
SYMATTR InstName M30
SYMBOL cap 2480 384 R0
SYMATTR InstName C4
SYMATTR Value 40p
SYMBOL cap 5200 304 R0
SYMATTR InstName C1
SYMATTR Value 40p
SYMBOL nmos 5280 368 R0
SYMATTR InstName M44
TEXT 1248 280 Left 2 ;C
TEXT 1216 -776 Left 2 ;D
TEXT -296 328 Left 2 !.tran 0 1ms 0 100ns
TEXT 1544 360 Left 2 ;Spike out
TEXT 72 448 Left 2 ;Post synaptic input
TEXT -1208 8 Left 2 !.include 32nm.model
TEXT 4048 296 Left 2 ;C
TEXT 4016 -760 Left 2 ;D
TEXT 4344 376 Left 2 ;Spike out
TEXT 2872 464 Left 2 ;Post synaptic input
TEXT -968 1224 Left 2 !.model Didl D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 6736 328 Left 2 ;C
TEXT 6704 -728 Left 2 ;D
TEXT 7032 408 Left 2 ;Spike out
TEXT 5560 496 Left 2 ;Post synaptic input
