Version 4.1
SHEET 1 5232 1060
SYMBOL voltage 5152 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth1
SYMATTR Value 1.7
SYMBOL voltage 4976 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias1
SYMATTR Value 0.6
SYMBOL voltage 3920 400 R0
SYMATTR InstName Vd1
SYMATTR Value 2
SYMBOL voltage 4048 256 R0
SYMATTR InstName Vc1
SYMATTR Value 0.4
SYMBOL diode 3680 464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -28 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Didl
SYMBOL diode 4080 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value Didl
SYMBOL diode 1456 144 R0
SYMATTR InstName D1
SYMATTR Value Didl
SYMBOL g -400 656 R90
SYMATTR InstName G1
SYMATTR Value 0.002
SYMBOL voltage -416 496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 0.05 10u 5u 5u 15u 300u 10)
SYMBOL diode -80 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value Didl
SYMBOL pmos -304 512 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M30
SYMATTR Value PMOS2
TEXT 1248 280 Left 2 ;C
TEXT 1216 -776 Left 2 ;D
TEXT -296 328 Left 2 !.tran 0 1ms 0 100ns
TEXT 1544 360 Left 2 ;Spike out
TEXT 72 448 Left 2 ;Post synaptic input
TEXT -1208 8 Left 2 !.include 32nm.model
TEXT 4048 296 Left 2 ;C
TEXT 4016 -760 Left 2 ;D
TEXT 4344 376 Left 2 ;Spike out
TEXT 2872 464 Left 2 ;Post synaptic input
TEXT 3328 680 Left 2 !.model Didl D(Ron=0.0001 Roff=100G Vfwd=0)
