Version 4.1
SHEET 1 3168 1620
SYMATTR Value2 w=300n l=125n
SYMATTR InstName M2
SYMATTR Value NMOS2
SYMBOL nmos -144 624 M0
WINDOW 123 56 100 Left 2
WINDOW 39 56 128 Left 2
SYMATTR Value2 w=400n l=600n
SYMATTR InstName M5
SYMATTR Value NMOS2
SYMBOL nmos 48 736 M0
WINDOW 123 56 100 Left 2
WINDOW 39 56 128 Left 2
SYMATTR Value2 w=700n l=150n
SYMATTR InstName M6
SYMATTR Value NMOS2
SYMBOL nmos 384 640 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=175n l=350n
SYMATTR InstName M7
SYMATTR Value NMOS2
SYMBOL nmos 720 784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=100n l=100n
SYMATTR InstName M9
SYMATTR Value NMOS2
SYMBOL nmos 992 832 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1u l=100n
SYMATTR InstName M11
SYMATTR Value NMOS2
SYMBOL nmos 1296 832 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=100n l=100n
SYMATTR InstName M14
SYMATTR Value NMOS2
SYMBOL nmos 1584 688 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=100n l=250n
SYMATTR InstName M15
SYMATTR Value NMOS2
SYMBOL nmos 1392 576 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=100n l=100n
SYMATTR InstName M16
SYMATTR Value NMOS2
SYMBOL pmos 976 736 M180
WINDOW 123 56 44 Left 2
SYMATTR Value2 w=100n l=100n
SYMATTR InstName M12
SYMATTR Value PMOS2
SYMBOL pmos 2864 304 M180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=50n w=25n
SYMATTR InstName M19
SYMATTR Value PMOS2
SYMBOL nmos 2864 368 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.5u w=2.5u
SYMATTR InstName M20
SYMATTR Value NMOS2
SYMBOL voltage 2800 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 0.18
SYMBOL voltage 2160 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -99 53 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0.18 0 10u 0 0 15u 300u 10)
SYMBOL Digital\\inv 2192 144 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=0.18 Td=1n
SYMATTR InstName A2
SYMBOL pmos 2480 1408 M180
WINDOW 123 56 44 Left 2
SYMATTR Value2 l=50n w=25n
SYMATTR InstName M25
SYMATTR Value PMOS2
SYMBOL nmos 2480 1472 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.5u w=2.5u
SYMATTR InstName M26
SYMATTR Value NMOS2
SYMBOL voltage 2416 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd6
SYMATTR Value 0.18
SYMBOL voltage 1776 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -99 53 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0.18 0 10u 0 0 15u 300u 10)
SYMBOL Digital\\inv 1808 1248 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=0.18 Td=1n
SYMATTR InstName A1
TEXT 128 704 Left 2 ;U
TEXT -400 576 Left 2 ;V
TEXT -936 1256 Left 2 !.tran 0 6ms
TEXT -1336 -208 Left 2 !.include 65nm_bulk.model
