Version 4.1
SHEET 1 10912 1240
WIRE 8016 480 7024 480
WIRE 2560 496 2416 496
WIRE 5104 496 5104 480
WIRE 5104 496 5088 496
WIRE 5248 496 5120 496
WIRE -432 512 -432 496
WIRE -288 512 -432 512
WIRE -128 512 -256 512
WIRE 2560 512 2560 496
WIRE 2560 512 2544 512
WIRE 2704 512 2576 512
WIRE 5088 512 5088 496
WIRE 9600 512 9600 -624
WIRE -288 528 -288 512
WIRE 2544 528 2544 512
WIRE 8112 528 8112 -48
WIRE 8320 528 8112 528
WIRE 8496 528 8496 432
WIRE 8560 528 8496 528
WIRE 9600 528 9600 512
WIRE 8016 544 8016 480
WIRE 8192 544 8016 544
WIRE 8272 544 8272 512
WIRE 8272 544 8256 544
WIRE 8560 544 8560 528
WIRE 9952 544 9952 16
WIRE -432 576 -432 512
WIRE -432 576 -496 576
WIRE 5120 592 5024 592
WIRE -512 608 -512 496
WIRE -512 608 -528 608
WIRE -432 608 -432 576
WIRE -256 608 -352 608
WIRE 2576 608 2480 608
WIRE 4960 608 4960 480
WIRE 5024 608 5024 592
WIRE 5024 608 4960 608
WIRE 5072 608 5072 576
WIRE -304 624 -304 592
WIRE 2160 624 2160 448
WIRE 2416 624 2416 496
WIRE 2416 624 2160 624
WIRE 2480 624 2480 608
WIRE 2480 624 2416 624
WIRE 2528 624 2528 592
WIRE 5248 640 5248 496
WIRE 5568 640 5568 48
WIRE 5568 640 5248 640
WIRE -528 656 -528 608
WIRE -528 656 -848 656
WIRE -496 656 -496 576
WIRE -352 656 -352 608
WIRE -352 656 -416 656
WIRE -128 656 -128 512
WIRE -80 656 -128 656
WIRE 80 656 80 0
WIRE 80 656 -16 656
WIRE 2704 656 2704 512
WIRE 2880 656 2880 16
WIRE 2880 656 2704 656
WIRE -496 672 -496 656
FLAG -224 -752 0
FLAG 2176 240 0
FLAG 2352 -16 0
FLAG 1120 480 0
FLAG 1248 336 0
FLAG 656 432 0
FLAG -848 656 0
FLAG 2576 -736 0
FLAG 4976 256 0
FLAG 5152 0 0
FLAG 3920 496 0
FLAG 4048 352 0
FLAG 3408 320 0
FLAG 5264 -704 0
FLAG 7664 288 0
FLAG 7840 32 0
FLAG 6608 528 0
FLAG 6736 384 0
FLAG 6096 352 0
FLAG 8256 -640 0
FLAG 10656 352 0
FLAG 10832 96 0
FLAG 9600 592 0
FLAG 9728 448 0
FLAG 9088 416 0
DATAFLAG 848 -144 ""
DATAFLAG 3648 -128 ""
DATAFLAG 6336 -96 ""
DATAFLAG 9328 -32 ""
SYMBOL nmos -96 64 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M1
SYMATTR Value NMOS2
SYMBOL pmos -176 -496 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M2
SYMATTR Value PMOS2
SYMBOL pmos 192 -496 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M3
SYMATTR Value PMOS2
SYMBOL nmos 528 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M4
SYMATTR Value NMOS2
SYMBOL nmos 1296 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M5
SYMATTR Value NMOS2
SYMBOL nmos 800 96 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M6
SYMATTR Value NMOS2
SYMBOL pmos 784 -496 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M7
SYMATTR Value PMOS2
SYMBOL pmos 1264 -480 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M8
SYMATTR Value PMOS2
SYMBOL pmos 2112 -480 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M9
SYMATTR Value PMOS2
SYMBOL pmos 1696 -480 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M10
SYMATTR Value PMOS2
SYMBOL nmos 2272 -176 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M11
SYMATTR Value NMOS2
SYMBOL nmos 1536 -176 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M12
SYMATTR Value NMOS2
SYMBOL nmos 2064 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M13
SYMATTR Value NMOS2
SYMBOL nmos 1632 48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M14
SYMATTR Value NMOS2
SYMBOL cap 1040 80 R0
SYMATTR InstName Cu
SYMATTR Value 1p
SYMBOL cap 128 80 R0
SYMATTR InstName Cv
SYMATTR Value 0.1p
SYMBOL voltage -224 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 3.3
SYMBOL voltage 2352 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth
SYMATTR Value 1.7
SYMBOL voltage 2176 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias
SYMATTR Value 0.6
SYMBOL voltage 1120 384 R0
SYMATTR InstName Vd
SYMATTR Value 2
SYMBOL voltage 1248 240 R0
SYMATTR InstName Vc
SYMATTR Value 0.4
SYMBOL nmos 2704 80 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M15
SYMATTR Value NMOS2
SYMBOL pmos 2624 -480 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M16
SYMATTR Value PMOS2
SYMBOL pmos 2992 -480 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M17
SYMATTR Value PMOS2
SYMBOL nmos 3328 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M18
SYMATTR Value NMOS2
SYMBOL nmos 4096 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M19
SYMATTR Value NMOS2
SYMBOL nmos 3600 112 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M20
SYMATTR Value NMOS2
SYMBOL pmos 3584 -480 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M21
SYMATTR Value PMOS2
SYMBOL pmos 4064 -464 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M22
SYMATTR Value PMOS2
SYMBOL pmos 4912 -464 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M23
SYMATTR Value PMOS2
SYMBOL pmos 4496 -464 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M24
SYMATTR Value PMOS2
SYMBOL nmos 5072 -160 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M25
SYMATTR Value NMOS2
SYMBOL nmos 4336 -160 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M26
SYMATTR Value NMOS2
SYMBOL nmos 4864 96 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M27
SYMATTR Value NMOS2
SYMBOL nmos 4432 64 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M28
SYMATTR Value NMOS2
SYMBOL cap 3840 96 R0
SYMATTR InstName Cu1
SYMATTR Value 1p
SYMBOL cap 2928 96 R0
SYMATTR InstName Cv1
SYMATTR Value 0.1p
SYMBOL voltage 2576 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 5152 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth1
SYMATTR Value 1.7
SYMBOL voltage 4976 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias1
SYMATTR Value 0.6
SYMBOL voltage 3920 400 R0
SYMATTR InstName Vd1
SYMATTR Value 2
SYMBOL voltage 4048 256 R0
SYMATTR InstName Vc1
SYMATTR Value 0.4
SYMBOL diode 4080 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value Didl
SYMBOL g -400 656 R90
SYMATTR InstName G1
SYMATTR Value 0.002
SYMBOL voltage -416 496 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 0.05 10u 5u 5u 15u 300u 10)
SYMBOL diode -80 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value Didl
SYMBOL pmos -304 512 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M30
SYMATTR Value PMOS2
SYMBOL nmos 5392 112 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M29
SYMATTR Value NMOS2
SYMBOL pmos 5312 -448 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M31
SYMATTR Value PMOS2
SYMBOL pmos 5680 -448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M32
SYMATTR Value PMOS2
SYMBOL nmos 6016 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M33
SYMATTR Value NMOS2
SYMBOL nmos 6784 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M34
SYMATTR Value NMOS2
SYMBOL nmos 6288 144 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M35
SYMATTR Value NMOS2
SYMBOL pmos 6272 -448 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M36
SYMATTR Value PMOS2
SYMBOL pmos 6752 -432 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M37
SYMATTR Value PMOS2
SYMBOL pmos 7600 -432 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M38
SYMATTR Value PMOS2
SYMBOL pmos 7184 -432 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M39
SYMATTR Value PMOS2
SYMBOL nmos 7760 -128 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M40
SYMATTR Value NMOS2
SYMBOL nmos 7024 -128 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M41
SYMATTR Value NMOS2
SYMBOL nmos 7552 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M42
SYMATTR Value NMOS2
SYMBOL nmos 7120 96 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M43
SYMATTR Value NMOS2
SYMBOL cap 6528 128 R0
SYMATTR InstName Cu2
SYMATTR Value 1p
SYMBOL cap 5616 128 R0
SYMATTR InstName Cv2
SYMATTR Value 0.1p
SYMBOL voltage 5264 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 3.3
SYMBOL voltage 7840 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth2
SYMATTR Value 1.7
SYMBOL voltage 7664 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias2
SYMATTR Value 0.6
SYMBOL voltage 6608 432 R0
SYMATTR InstName Vd2
SYMATTR Value 2
SYMBOL voltage 6736 288 R0
SYMATTR InstName Vc2
SYMATTR Value 0.4
SYMBOL diode 6768 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value Didl
SYMBOL diode 4272 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Didl
SYMBOL diode 6960 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value Didl
SYMBOL nmos 8384 176 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M47
SYMATTR Value NMOS2
SYMBOL pmos 8304 -384 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M48
SYMATTR Value PMOS2
SYMBOL pmos 8672 -384 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2.3u l=1u
SYMATTR InstName M49
SYMATTR Value PMOS2
SYMBOL nmos 9008 192 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=22u
SYMATTR InstName M50
SYMATTR Value NMOS2
SYMBOL nmos 9776 192 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=5.3u l=1u
SYMATTR InstName M51
